9.170000000000001137e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999996589e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000002274e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999995453e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02
9.170000000000002274e+02	9.170000000000002274e+02	9.170000000000002274e+02	9.170000000000002274e+02	9.170000000000002274e+02	9.169999999999996589e+02
9.169999999999994316e+02	9.169999999999993179e+02	9.169999999999993179e+02	9.169999999999993179e+02	9.169999999999993179e+02	9.169999999999996589e+02
9.170000000000000000e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.169999999999997726e+02
9.169999999999997726e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.170000000000000000e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.170000000000002274e+02
9.169999999999997726e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000001137e+02
9.169999999999997726e+02	9.170000000000005684e+02	9.170000000000005684e+02	9.170000000000005684e+02	9.170000000000005684e+02	9.170000000000005684e+02
9.169999999999995453e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02
9.170000000000001137e+02	9.170000000000003411e+02	9.170000000000003411e+02	9.170000000000003411e+02	9.170000000000003411e+02	9.170000000000001137e+02
9.170000000000001137e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02
9.169999999999997726e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02
9.170000000000001137e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999996589e+02
9.170000000000001137e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.170000000000001137e+02
9.169999999999997726e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.169999999999997726e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000003411e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02
9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02
9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02
9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.170000000000002274e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.169999999999993179e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.170000000000001137e+02
9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02
9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000001137e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.169999999999998863e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.170000000000001137e+02
9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02
9.169999999999996589e+02	9.169999999999996589e+02	9.169999999999996589e+02	9.169999999999996589e+02	9.169999999999996589e+02	9.170000000000000000e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999997726e+02
9.169999999999996589e+02	9.169999999999996589e+02	9.169999999999996589e+02	9.169999999999996589e+02	9.169999999999996589e+02	9.170000000000001137e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000002274e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999995453e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999997726e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999998863e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.169999999999997726e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999996589e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999996589e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.169999999999997726e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.170000000000000000e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000002274e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999993179e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000004547e+02
9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.169999999999995453e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.170000000000001137e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000002274e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999995453e+02
9.170000000000002274e+02	9.170000000000002274e+02	9.170000000000002274e+02	9.170000000000002274e+02	9.170000000000002274e+02	9.170000000000001137e+02
9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999997726e+02
9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.169999999999998863e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.169999999999998863e+02
9.170000000000002274e+02	9.170000000000002274e+02	9.170000000000002274e+02	9.170000000000002274e+02	9.170000000000002274e+02	9.170000000000002274e+02
9.169999999999993179e+02	9.169999999999993179e+02	9.169999999999993179e+02	9.169999999999993179e+02	9.169999999999993179e+02	9.169999999999993179e+02
9.170000000000004547e+02	9.170000000000004547e+02	9.170000000000004547e+02	9.170000000000004547e+02	9.170000000000004547e+02	9.170000000000004547e+02
9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02
9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.169999999999998863e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.169999999999996589e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000002274e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999993179e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999995453e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.170000000000001137e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.169999999999998863e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.170000000000001137e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999997726e+02
9.169999999999996589e+02	9.169999999999996589e+02	9.169999999999996589e+02	9.169999999999996589e+02	9.169999999999996589e+02	9.170000000000001137e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02
9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.169999999999997726e+02	9.170000000000002274e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999994316e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999996589e+02	9.169999999999998863e+02
9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.169999999999995453e+02	9.170000000000001137e+02	9.170000000000001137e+02
9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.169999999999997726e+02	9.169999999999997726e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999997726e+02	9.169999999999996589e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999998863e+02	9.169999999999997726e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.169999999999996589e+02	9.169999999999993179e+02
9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000000000e+02	9.170000000000002274e+02	9.170000000000000000e+02
9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999998863e+02	9.169999999999993179e+02	9.169999999999993179e+02
9.169999999999996589e+02	9.169999999999996589e+02	9.169999999999996589e+02	9.169999999999996589e+02	9.170000000000002274e+02	9.170000000000003411e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000002274e+02	9.170000000000000000e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999994316e+02	9.170000000000001137e+02
9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000001137e+02	9.170000000000000000e+02	9.170000000000004547e+02
9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999997726e+02	9.169999999999996589e+02	9.170000000000002274e+02
